{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Inositol phosphate metabolism', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Glycosphingolipid metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'N-glycan degradation', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Galactose metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Tetrahydrobiopterin metabolism', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Citric acid cycle', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Bile acid synthesis', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Ubiquinone synthesis', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Thiamine metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Phenylalanine metabolism', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Phosphatidylinositol phosphate metabolism', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Biotin metabolism', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Hyaluronan metabolism', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Glycerophospholipid metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Folate metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
